dt,customer_id,config_id,simple_id,occurred_at
2025-07-07,4,6,8,2025-07-07 15:00:00
2025-07-08,7,11,15,2025-07-08 15:00:00
2025-07-09,10,16,22,2025-07-09 15:00:00
2025-07-10,13,21,29,2025-07-10 15:00:00
2025-07-11,16,26,36,2025-07-11 15:00:00
2025-07-12,19,31,43,2025-07-12 15:00:00
2025-07-13,22,36,50,2025-07-13 15:00:00
2025-07-14,25,41,57,2025-07-14 15:00:00
2025-07-15,28,46,64,2025-07-15 15:00:00
2025-07-16,31,51,71,2025-07-16 15:00:00
2025-07-17,34,56,78,2025-07-17 15:00:00
2025-07-18,37,61,85,2025-07-18 15:00:00
2025-07-19,40,66,92,2025-07-19 15:00:00
2025-07-20,43,71,99,2025-07-20 15:00:00
2025-07-21,46,76,6,2025-07-21 15:00:00
2025-07-22,49,81,13,2025-07-22 15:00:00
2025-07-23,52,86,20,2025-07-23 15:00:00
2025-07-24,55,91,27,2025-07-24 15:00:00
2025-07-25,58,96,34,2025-07-25 15:00:00
2025-07-26,61,101,41,2025-07-26 15:00:00
2025-07-27,64,106,48,2025-07-27 15:00:00
2025-07-28,67,111,55,2025-07-28 15:00:00
2025-07-29,70,116,62,2025-07-29 15:00:00
2025-07-30,73,121,69,2025-07-30 15:00:00
2025-07-01,76,126,76,2025-07-01 15:00:00
2025-07-02,79,131,83,2025-07-02 15:00:00
2025-07-03,82,136,90,2025-07-03 15:00:00
2025-07-04,85,141,97,2025-07-04 15:00:00
2025-07-05,88,146,4,2025-07-05 15:00:00
2025-07-06,91,151,11,2025-07-06 15:00:00
2025-07-07,94,156,18,2025-07-07 15:00:00
2025-07-08,97,161,25,2025-07-08 15:00:00
2025-07-09,100,166,32,2025-07-09 15:00:00
2025-07-10,103,171,39,2025-07-10 15:00:00
2025-07-11,106,176,46,2025-07-11 15:00:00
2025-07-12,109,181,53,2025-07-12 15:00:00
2025-07-13,112,186,60,2025-07-13 15:00:00
2025-07-14,115,191,67,2025-07-14 15:00:00
2025-07-15,118,196,74,2025-07-15 15:00:00
2025-07-16,121,201,81,2025-07-16 15:00:00
2025-07-17,124,206,88,2025-07-17 15:00:00
2025-07-18,127,211,95,2025-07-18 15:00:00
2025-07-19,130,216,2,2025-07-19 15:00:00
2025-07-20,133,221,9,2025-07-20 15:00:00
2025-07-21,136,226,16,2025-07-21 15:00:00
2025-07-22,139,231,23,2025-07-22 15:00:00
2025-07-23,142,236,30,2025-07-23 15:00:00
2025-07-24,145,241,37,2025-07-24 15:00:00
2025-07-25,148,246,44,2025-07-25 15:00:00
2025-07-26,151,251,51,2025-07-26 15:00:00
2025-07-27,154,256,58,2025-07-27 15:00:00
2025-07-28,157,261,65,2025-07-28 15:00:00
2025-07-29,160,266,72,2025-07-29 15:00:00
2025-07-30,163,271,79,2025-07-30 15:00:00
2025-07-01,166,276,86,2025-07-01 15:00:00
2025-07-02,169,281,93,2025-07-02 15:00:00
2025-07-03,172,286,100,2025-07-03 15:00:00
2025-07-04,175,291,7,2025-07-04 15:00:00
2025-07-05,178,296,14,2025-07-05 15:00:00
2025-07-06,181,1,21,2025-07-06 15:00:00
2025-07-07,184,6,28,2025-07-07 15:00:00
2025-07-08,187,11,35,2025-07-08 15:00:00
2025-07-09,190,16,42,2025-07-09 15:00:00
2025-07-10,193,21,49,2025-07-10 15:00:00
2025-07-11,196,26,56,2025-07-11 15:00:00
2025-07-12,199,31,63,2025-07-12 15:00:00
2025-07-13,2,36,70,2025-07-13 15:00:00
2025-07-14,5,41,77,2025-07-14 15:00:00
2025-07-15,8,46,84,2025-07-15 15:00:00
2025-07-16,11,51,91,2025-07-16 15:00:00
2025-07-17,14,56,98,2025-07-17 15:00:00
2025-07-18,17,61,5,2025-07-18 15:00:00
2025-07-19,20,66,12,2025-07-19 15:00:00
2025-07-20,23,71,19,2025-07-20 15:00:00
2025-07-21,26,76,26,2025-07-21 15:00:00
2025-07-22,29,81,33,2025-07-22 15:00:00
2025-07-23,32,86,40,2025-07-23 15:00:00
2025-07-24,35,91,47,2025-07-24 15:00:00
2025-07-25,38,96,54,2025-07-25 15:00:00
2025-07-26,41,101,61,2025-07-26 15:00:00
2025-07-27,44,106,68,2025-07-27 15:00:00
2025-07-28,47,111,75,2025-07-28 15:00:00
2025-07-29,50,116,82,2025-07-29 15:00:00
2025-07-30,53,121,89,2025-07-30 15:00:00
2025-07-01,56,126,96,2025-07-01 15:00:00
2025-07-02,59,131,3,2025-07-02 15:00:00
2025-07-03,62,136,10,2025-07-03 15:00:00
2025-07-04,65,141,17,2025-07-04 15:00:00
2025-07-05,68,146,24,2025-07-05 15:00:00
2025-07-06,71,151,31,2025-07-06 15:00:00
2025-07-07,74,156,38,2025-07-07 15:00:00
2025-07-08,77,161,45,2025-07-08 15:00:00
2025-07-09,80,166,52,2025-07-09 15:00:00
2025-07-10,83,171,59,2025-07-10 15:00:00
2025-07-11,86,176,66,2025-07-11 15:00:00
2025-07-12,89,181,73,2025-07-12 15:00:00
2025-07-13,92,186,80,2025-07-13 15:00:00
2025-07-14,95,191,87,2025-07-14 15:00:00
2025-07-15,98,196,94,2025-07-15 15:00:00
2025-07-16,101,201,1,2025-07-16 15:00:00
2025-07-17,104,206,8,2025-07-17 15:00:00
2025-07-18,107,211,15,2025-07-18 15:00:00
2025-07-19,110,216,22,2025-07-19 15:00:00
2025-07-20,113,221,29,2025-07-20 15:00:00
2025-07-21,116,226,36,2025-07-21 15:00:00
2025-07-22,119,231,43,2025-07-22 15:00:00
2025-07-23,122,236,50,2025-07-23 15:00:00
2025-07-24,125,241,57,2025-07-24 15:00:00
2025-07-25,128,246,64,2025-07-25 15:00:00
2025-07-26,131,251,71,2025-07-26 15:00:00
2025-07-27,134,256,78,2025-07-27 15:00:00
2025-07-28,137,261,85,2025-07-28 15:00:00
2025-07-29,140,266,92,2025-07-29 15:00:00
2025-07-30,143,271,99,2025-07-30 15:00:00
2025-07-01,146,276,6,2025-07-01 15:00:00
2025-07-02,149,281,13,2025-07-02 15:00:00
2025-07-03,152,286,20,2025-07-03 15:00:00
2025-07-04,155,291,27,2025-07-04 15:00:00
2025-07-05,158,296,34,2025-07-05 15:00:00
2025-07-06,161,1,41,2025-07-06 15:00:00
2025-07-07,164,6,48,2025-07-07 15:00:00
2025-07-08,167,11,55,2025-07-08 15:00:00
2025-07-09,170,16,62,2025-07-09 15:00:00
2025-07-10,173,21,69,2025-07-10 15:00:00
2025-07-11,176,26,76,2025-07-11 15:00:00
2025-07-12,179,31,83,2025-07-12 15:00:00
2025-07-13,182,36,90,2025-07-13 15:00:00
2025-07-14,185,41,97,2025-07-14 15:00:00
2025-07-15,188,46,4,2025-07-15 15:00:00
